,Customer ID,Customer Name,Segment,cod_customer
0,CG-12520,Claire Gute,Consumer,1
2,DV-13045,Darrin Van Huff,Corporate,2
3,SO-20335,Sean O'Donnell,Consumer,3
5,BH-11710,Brosina Hoffman,Consumer,4
12,AA-10480,Andrew Allen,Consumer,5
13,IM-15070,Irene Maddox,Consumer,6
14,HP-14815,Harold Pawlan,Home Office,7
16,PK-19075,Pete Kriz,Consumer,8
17,AG-10270,Alejandro Grove,Consumer,9
18,ZD-21925,Zuschuss Donatelli,Consumer,10
21,KB-16585,Ken Black,Corporate,11
23,SF-20065,Sandra Flanagan,Consumer,12
24,EB-13870,Emily Burns,Consumer,13
25,EH-13945,Eric Hoffmann,Consumer,14
27,TB-21520,Tracy Blumstein,Consumer,15
34,MA-17560,Matt Abelman,Home Office,16
35,GH-14485,Gene Hale,Corporate,17
37,SN-20710,Steve Nguyen,Home Office,18
41,LC-16930,Linda Cazamias,Corporate,19
42,RA-19885,Ruben Ausman,Corporate,20
43,ES-14080,Erin Smith,Corporate,21
44,ON-18715,Odella Nelson,Corporate,22
46,PO-18865,Patrick O'Donnell,Consumer,23
47,LH-16900,Lena Hernandez,Consumer,24
49,DP-13000,Darren Powers,Consumer,25
53,JM-15265,Janet Molinari,Corporate,26
55,TB-21055,Ted Butterfield,Consumer,27
62,KM-16720,Kunst Miller,Consumer,28
66,PS-18970,Paul Stevenson,Home Office,29
67,BS-11590,Brendan Sweed,Corporate,30
69,KD-16270,Karen Daniels,Consumer,31
70,HM-14980,Henry MacAllister,Consumer,32
72,JE-15745,Joel Eaton,Consumer,33
75,KB-16600,Ken Brennan,Corporate,34
79,SC-20770,Stewart Carmichael,Corporate,35
81,DN-13690,Duane Noonan,Consumer,36
83,JC-16105,Julie Creighton,Corporate,37
84,CS-12400,Christopher Schild,Home Office,38
86,PG-18895,Paul Gonzalez,Consumer,39
88,GM-14455,Gary Mitchum,Home Office,40
89,JS-15685,Jim Sink,Corporate,41
92,KB-16315,Karl Braun,Consumer,42
95,RB-19705,Roger Barcio,Home Office,43
96,PN-18775,Parhena Norris,Home Office,44
97,KD-16345,Katherine Ducich,Consumer,45
98,ER-13855,Elpida Rittenbach,Corporate,46
99,RB-19465,Rick Bensley,Home Office,47
102,GZ-14470,Gary Zandusky,Consumer,48
103,LC-16870,Lena Cacioppo,Consumer,49
106,JM-15250,Janet Martin,Consumer,50
109,PA-19060,Pete Armstrong,Home Office,51
110,CV-12805,Cynthia Voltz,Corporate,52
111,CL-12565,Clay Ludtke,Consumer,53
113,RC-19960,Ryan Crowe,Consumer,54
117,DK-13090,Dave Kipp,Consumer,55
118,GG-14650,Greg Guthrie,Corporate,56
119,SC-20725,Steven Cartwright,Consumer,57
124,AD-10180,Alan Dominguez,Home Office,58
125,PF-19165,Philip Fox,Consumer,59
126,TS-21610,Troy Staebel,Consumer,60
128,LS-16975,Lindsay Shagiari,Home Office,61
130,DW-13585,Dorothy Wardle,Corporate,62
133,LC-16885,Lena Creighton,Consumer,63
140,JD-15895,Jonathan Doherty,Corporate,64
141,SH-19975,Sally Hughsby,Corporate,65
144,SG-20080,Sandra Glassco,Consumer,66
145,HA-14920,Helen Andreada,Consumer,67
146,MG-17680,Maureen Gastineau,Home Office,68
147,JE-16165,Justin Ellison,Corporate,69
151,TW-21025,Tamara Willingham,Home Office,70
153,SP-20650,Stephanie Phelps,Corporate,71
156,NK-18490,Neil Knudson,Home Office,72
157,DB-13060,Dave Brooks,Consumer,73
158,NP-18670,Nora Paige,Consumer,74
160,TT-21070,Ted Trevino,Consumer,75
161,EM-13960,Eric Murdock,Consumer,76
162,RD-19900,Ruben Dartt,Consumer,77
163,MJ-17740,Max Jones,Consumer,78
164,BM-11140,Becky Martin,Consumer,79
171,CS-12130,Chad Sievert,Consumer,80
174,JB-15400,Jennifer Braxton,Corporate,81
176,SJ-20500,Shirley Jackson,Consumer,82
179,JK-15640,Jim Kriz,Home Office,83
180,DK-13150,David Kendrick,Corporate,84
182,RM-19675,Robert Marley,Home Office,85
185,SK-19990,Sally Knutson,Consumer,86
186,FM-14290,Frank Merwin,Home Office,87
187,AM-10360,Alice McCarthy,Corporate,88
189,MP-17470,Mark Packer,Home Office,89
194,MZ-17515,Mary Zewe,Corporate,90
195,CB-12025,Cassandra Brandow,Consumer,91
197,VM-21685,Valerie Mitchum,Home Office,92
198,FH-14365,Fred Hopkins,Corporate,93
200,MB-17305,Maria Bertelson,Consumer,94
201,BS-11755,Bruce Stewart,Consumer,95
203,LC-17140,Logan Currie,Consumer,96
204,HK-14890,Heather Kirkland,Corporate,97
205,LE-16810,Laurel Elliston,Consumer,98
206,JH-15985,Joseph Holt,Consumer,99
211,MS-17980,Michael Stewart,Corporate,100
212,VW-21775,Victoria Wilson,Corporate,101
217,JH-15910,Jonathan Howell,Consumer,102
219,JB-15925,Joni Blumstein,Consumer,103
225,DS-13180,David Smith,Corporate,104
228,VD-21670,Valerie Dominguez,Consumer,105
230,EA-14035,Erin Ashbrook,Corporate,106
236,DB-13120,David Bremer,Corporate,107
237,KL-16645,Ken Lonsdale,Consumer,108
244,DW-13480,Dianna Wilson,Home Office,109
249,LH-17155,Logan Haushalter,Consumer,110
250,KC-16540,Kelly Collister,Consumer,111
252,DL-13315,Delfina Latchford,Consumer,112
254,DR-12880,Dan Reichenbach,Corporate,113
258,CC-12670,Craig Carreira,Consumer,114
261,Dl-13600,Dorris liebe,Corporate,115
262,SB-20290,Sean Braxton,Corporate,116
264,RC-19825,Roy Collins,Consumer,117
265,AH-10210,Alan Hwang,Consumer,118
266,CB-12535,Claudia Bergmann,Corporate,119
268,CA-12310,Christine Abelman,Corporate,120
270,KH-16690,Kristen Hastings,Corporate,121
274,BB-10990,Barry Blumstein,Corporate,122
276,AG-10495,Andrew Gjertsen,Corporate,123
282,JO-15280,Jas O'Carroll,Consumer,124
286,AH-10195,Alan Haines,Corporate,125
289,NZ-18565,Nick Zandusky,Home Office,126
293,KL-16555,Kelly Lampkin,Corporate,127
304,AS-10225,Alan Schoenberger,Corporate,128
306,CR-12625,Corey Roper,Home Office,129
308,SH-20395,Shahid Hopkins,Consumer,130
309,BP-11185,Ben Peterman,Corporate,131
313,TS-21205,Thomas Seio,Corporate,132
314,AG-10525,Andy Gerbode,Corporate,133
316,SP-20860,Sung Pak,Corporate,134
317,NM-18445,Nathan Mautz,Home Office,135
322,FA-14230,Frank Atkinson,Corporate,136
323,GK-14620,Grace Kelly,Corporate,137
325,DJ-13510,Don Jones,Corporate,138
326,PO-18850,Patrick O'Brill,Consumer,139
331,JL-15850,John Lucas,Consumer,140
334,DB-13615,Doug Bickford,Consumer,141
337,AC-10420,Alyssa Crouse,Corporate,142
345,CC-12550,Clay Cheatham,Consumer,143
346,TD-20995,Tamara Dahlen,Consumer,144
349,AB-10060,Adam Bellavance,Home Office,145
354,JL-15505,Jeremy Lonsdale,Consumer,146
359,VB-21745,Victoria Brennan,Corporate,147
361,KW-16435,Katrina Willman,Consumer,148
365,JD-16060,Julia Dunbar,Consumer,149
366,MK-17905,Michael Kennedy,Corporate,150
370,GT-14755,Guy Thornton,Consumer,151
372,AG-10900,Arthur Gainer,Consumer,152
376,MM-18280,Muhammed MacIntyre,Corporate,153
377,AR-10405,Allen Rosenblatt,Corporate,154
378,RA-19915,Russell Applegate,Consumer,155
381,AS-10285,Alejandro Savely,Corporate,156
383,LA-16780,Laura Armstrong,Corporate,157
384,DO-13435,Denny Ordway,Consumer,158
386,DK-13225,Dean Katz,Corporate,159
388,NG-18430,Nathan Gelder,Consumer,160
389,MV-18190,Mike Vittorini,Consumer,161
391,JG-15115,Jack Garza,Consumer,162
393,BP-11095,Bart Pistole,Corporate,163
394,VP-21730,Victor Preis,Home Office,164
395,SS-20140,Saphhira Shifley,Corporate,165
398,AG-10675,Anna Gayman,Consumer,166
402,LF-17185,Luke Foster,Consumer,167
404,RF-19840,Roy Französisch,Consumer,168
405,KH-16510,Keith Herrera,Consumer,169
414,KC-16675,Kimberly Carter,Corporate,170
416,CJ-12010,Caroline Jumper,Consumer,171
417,PB-19150,Philip Brown,Consumer,172
422,MP-17965,Michael Paige,Corporate,173
424,NF-18385,Natalie Fritzler,Consumer,174
427,SD-20485,Shirley Daniels,Home Office,175
428,KH-16630,Ken Heidel,Corporate,176
429,RB-19795,Ross Baird,Home Office,177
434,MK-18160,Mike Kennedy,Consumer,178
436,PO-19180,Philisse Overcash,Home Office,179
438,BB-11545,Brenda Bowman,Corporate,180
446,TB-21595,Troy Blackwell,Consumer,181
447,RB-19360,Raymond Buch,Consumer,182
453,EB-13705,Ed Braxton,Corporate,183
456,SC-20095,Sanjit Chand,Consumer,184
462,TN-21040,Tanja Norvell,Home Office,185
467,JS-15940,Joni Sundaresam,Home Office,186
470,MH-17785,Maya Herman,Corporate,187
471,JP-15520,Jeremy Pistek,Consumer,188
478,JE-15475,Jeremy Ellison,Consumer,189
479,JG-15805,John Grady,Corporate,190
481,XP-21865,Xylona Preis,Consumer,191
482,EM-14065,Erin Mull,Consumer,192
484,MT-18070,Michelle Tran,Home Office,193
487,SA-20830,Sue Ann Reed,Consumer,194
488,CW-11905,Carl Weiss,Home Office,195
491,AJ-10960,Astrea Jones,Consumer,196
493,SS-20590,Sonia Sunley,Consumer,197
494,RO-19780,Rose O'Brian,Consumer,198
495,MD-17350,Maribeth Dona,Consumer,199
500,MY-17380,Maribeth Yedwab,Corporate,200
506,CM-12385,Christopher Martinez,Consumer,201
510,LS-17245,Lynn Smith,Consumer,202
513,BN-11515,Bradley Nguyen,Consumer,203
519,DB-13210,Dean Braden,Consumer,204
522,MC-17605,Matt Connell,Corporate,205
525,BD-11605,Brian Dahlen,Consumer,206
526,PH-18790,Patricia Hirasaki,Home Office,207
528,MG-18145,Mike Gockenbach,Consumer,208
531,KB-16240,Karen Bern,Corporate,209
532,JC-15340,Jasper Cacioppo,Consumer,210
533,RL-19615,Rob Lucas,Consumer,211
535,AA-10375,Allen Armold,Consumer,212
536,EP-13915,Emily Phan,Consumer,213
538,DK-12985,Darren Koutras,Consumer,214
540,BD-11500,Bradley Drucker,Consumer,215
542,LM-17065,Liz MacKendrick,Consumer,216
546,AS-10135,Adrian Shami,Home Office,217
551,BD-11320,Bill Donatelli,Consumer,218
553,GT-14710,Greg Tran,Consumer,219
555,AJ-10945,Ashley Jarboe,Consumer,220
556,OT-18730,Olvera Toch,Consumer,221
559,LP-17080,Liz Pelletier,Consumer,222
561,CA-12775,Cynthia Arntzen,Consumer,223
563,JF-15490,Jeremy Farry,Consumer,224
565,FP-14320,Frank Preis,Consumer,225
566,EB-13840,Ellis Ballard,Corporate,226
570,JF-15415,Jennifer Ferguson,Consumer,227
574,SF-20200,Sarah Foster,Consumer,228
575,TG-21640,Trudy Glocke,Consumer,229
578,CS-11950,Carlos Soltero,Consumer,230
580,CC-12145,Charles Crestani,Consumer,231
581,DV-13465,Dianna Vittorini,Consumer,232
586,BD-11725,Bruce Degenhardt,Consumer,233
588,ZC-21910,Zuschuss Carroll,Consumer,234
592,MS-17830,Melanie Seite,Consumer,235
594,LR-16915,Lena Radford,Consumer,236
598,TP-21130,Theone Pippenger,Consumer,237
599,CK-12205,Chloris Kastensmidt,Consumer,238
602,AS-10240,Alan Shonely,Consumer,239
607,AR-10510,Andrew Roberts,Consumer,240
610,NB-18655,Nona Balk,Corporate,241
612,GD-14590,Giulietta Dortch,Corporate,242
614,CK-12595,Clytie Kelty,Consumer,243
616,NG-18355,Nat Gilpin,Corporate,244
621,CA-12265,Christina Anderson,Consumer,245
622,SF-20965,Sylvia Foulston,Corporate,246
626,MO-17800,Meg O'Connel,Home Office,247
627,AT-10735,Annie Thurman,Consumer,248
630,FM-14380,Fred McMath,Consumer,249
635,DJ-13420,Denny Joy,Corporate,250
636,ME-17725,Max Engle,Consumer,251
640,JD-16150,Justin Deggeller,Corporate,252
641,JL-15835,John Lee,Consumer,253
643,SC-20305,Sean Christensen,Consumer,254
645,CC-12430,Chuck Clark,Home Office,255
648,AR-10825,Anthony Rawles,Corporate,256
651,SR-20740,Steven Roelle,Home Office,257
654,CR-12730,Craig Reiter,Consumer,258
657,EH-14125,Eugene Hildebrand,Home Office,259
663,SP-20545,Sibella Parks,Corporate,260
665,TH-21235,Tiffany House,Corporate,261
668,RP-19390,Resi Pölking,Consumer,262
673,RB-19570,Rob Beeghly,Consumer,263
676,CD-11980,Carol Darley,Consumer,264
680,DJ-13630,Doug Jacobs,Consumer,265
683,GT-14635,Grant Thornton,Corporate,266
685,MC-17845,Michael Chen,Consumer,267
688,RA-19285,Ralph Arnett,Consumer,268
689,NP-18325,Naresj Patel,Consumer,269
692,AB-10165,Alan Barnes,Consumer,270
694,JO-15550,Jesus Ocampo,Home Office,271
703,JK-15370,Jay Kimmel,Consumer,272
704,BN-11470,Brad Norvell,Corporate,273
707,DP-13165,David Philippe,Consumer,274
710,TH-21550,Tracy Hopkins,Home Office,275
711,AP-10915,Arthur Prichep,Consumer,276
712,RS-19765,Roland Schwarz,Corporate,277
716,SV-20365,Seth Vernon,Consumer,278
718,CK-12325,Christine Kargatis,Home Office,279
720,RD-19810,Ross DeVincentis,Home Office,280
723,MR-17545,Mathew Reese,Home Office,281
724,SC-20695,Steve Chapman,Corporate,282
725,JF-15355,Jay Fein,Consumer,283
727,EG-13900,Emily Grady,Consumer,284
732,DS-13030,Darrin Sayre,Home Office,285
739,PO-19195,Phillina Ober,Home Office,286
742,SS-20875,Sung Shariari,Consumer,287
748,PB-19105,Peter Bühler,Consumer,288
749,RF-19735,Roland Fjeld,Consumer,289
753,YC-21895,Yoseph Carroll,Corporate,290
756,DC-13285,Debra Catini,Consumer,291
758,CP-12340,Christine Phan,Corporate,292
759,BF-11020,Barry Französisch,Corporate,293
762,LH-17020,Lisa Hazard,Consumer,294
763,CS-12250,Chris Selesnick,Corporate,295
768,AJ-10795,Anthony Johnson,Corporate,296
770,BV-11245,Benjamin Venier,Corporate,297
776,DL-12865,Dan Lawera,Consumer,298
781,BM-11785,Bryan Mills,Consumer,299
787,LT-17110,Liz Thompson,Consumer,300
792,JK-15730,Joe Kamberova,Consumer,301
793,ES-14020,Erica Smith,Consumer,302
795,RH-19495,Rick Hansen,Consumer,303
799,CD-11920,Carlos Daly,Consumer,304
800,HW-14935,Helen Wasserman,Corporate,305
803,MC-18130,Mike Caudle,Corporate,306
804,GM-14440,Gary McGarr,Consumer,307
813,PJ-19015,Pauline Johnson,Consumer,308
815,BW-11110,Bart Watters,Corporate,309
822,TR-21325,Toby Ritter,Consumer,310
824,PG-18820,Patrick Gardner,Consumer,311
837,JL-15175,James Lanier,Home Office,312
839,BM-11650,Brian Moss,Corporate,313
842,EM-14095,Eudokia Martin,Corporate,314
846,AF-10885,Art Foster,Consumer,315
848,GA-14725,Guy Armstrong,Consumer,316
849,CK-12760,Cyma Kinney,Corporate,317
850,DP-13105,Dave Poirier,Corporate,318
855,BK-11260,Berenike Kampe,Consumer,319
858,SJ-20125,Sanjit Jacobs,Home Office,320
860,CM-12445,Chuck Magee,Consumer,321
865,AJ-10780,Anthony Jacobs,Corporate,322
867,LS-16945,Linda Southworth,Corporate,323
868,GP-14740,Guy Phonely,Corporate,324
869,PK-18910,Paul Knutson,Home Office,325
872,SM-20005,Sally Matthias,Consumer,326
878,AG-10765,Anthony Garverick,Home Office,327
883,PM-19135,Peter McVee,Home Office,328
884,LL-16840,Lauren Leatherbury,Consumer,329
885,JS-15595,Jill Stevenson,Corporate,330
887,EL-13735,Ed Ludwig,Home Office,331
894,PC-18745,Pamela Coakley,Corporate,332
896,HL-15040,Hunter Lopez,Consumer,333
897,MS-17365,Maribeth Schnelling,Consumer,334
898,GB-14530,George Bell,Corporate,335
899,JR-16210,Justin Ritter,Corporate,336
909,BE-11335,Bill Eplett,Home Office,337
912,SC-20050,Sample Company A,Home Office,338
918,RW-19630,Rob Williams,Corporate,339
921,SE-20110,Sanjit Engle,Consumer,340
924,AH-10075,Adam Hart,Corporate,341
925,JM-15535,Jessica Myrick,Consumer,342
927,JJ-15760,Joel Jenkins,Home Office,343
932,RK-19300,Ralph Kennedy,Consumer,344
933,CG-12040,Catherine Glotzbach,Home Office,345
938,RP-19270,Rachel Payne,Corporate,346
940,KC-16255,Karen Carlisle,Corporate,347
952,KH-16360,Katherine Hughes,Consumer,348
953,GH-14665,Greg Hansen,Consumer,349
955,SW-20275,Scott Williamson,Consumer,350
956,JA-15970,Joseph Airdo,Consumer,351
959,DL-12925,Daniel Lacy,Consumer,352
960,LW-16990,Lindsay Williams,Corporate,353
961,TB-21190,Thomas Brumley,Home Office,354
964,BS-11800,Bryan Spruell,Home Office,355
978,RW-19690,Robert Waldorf,Consumer,356
981,TZ-21580,Tracy Zic,Consumer,357
984,AS-10630,Ann Steele,Home Office,358
987,TS-21340,Toby Swindell,Consumer,359
990,SL-20155,Sara Luxemburg,Home Office,360
994,MW-18235,Mitch Willingham,Corporate,361
996,RD-19585,Rob Dowd,Consumer,362
1004,RA-19945,Ryan Akin,Consumer,363
1006,MT-17815,Meg Tillman,Consumer,364
1010,VG-21790,Vivek Gonzalez,Consumer,365
1013,JS-15880,John Stevenson,Consumer,366
1016,KM-16225,Kalyca Meade,Corporate,367
1024,HR-14770,Hallie Redmond,Home Office,368
1025,DE-13255,Deanra Eno,Home Office,369
1033,AG-10390,Allen Goldenen,Consumer,370
1037,JJ-15445,Jennifer Jackson,Consumer,371
1038,JH-15430,Jennifer Halladay,Consumer,372
1040,RD-19660,Robert Dilbeck,Home Office,373
1041,MO-17500,Mary O'Rourke,Consumer,374
1043,NS-18640,Noel Staavos,Corporate,375
1050,DG-13300,Deirdre Greer,Corporate,376
1053,NF-18595,Nicole Fjeld,Home Office,377
1059,MG-17650,Matthew Grinstein,Home Office,378
1061,TS-21160,Theresa Swint,Corporate,379
1067,BD-11620,Brian DeCherney,Consumer,380
1068,CM-12160,Charles McCrossin,Consumer,381
1070,SN-20560,Skye Norling,Home Office,382
1071,EH-14005,Erica Hernandez,Home Office,383
1072,FO-14305,Frank Olsen,Consumer,384
1073,MS-17710,Maurice Satty,Consumer,385
1076,CC-12100,Chad Cunningham,Home Office,386
1077,DW-13540,Don Weiss,Consumer,387
1080,BT-11395,Bill Tyler,Corporate,388
1087,CY-12745,Craig Yedwab,Corporate,389
1093,BT-11485,Brad Thomas,Home Office,390
1095,PS-19045,Penelope Sewall,Home Office,391
1098,PV-18985,Paul Van Hugh,Home Office,392
1104,NM-18520,Neoma Murray,Consumer,393
1116,DL-13495,Dionis Lloyd,Corporate,394
1117,CS-12355,Christine Sundaresam,Consumer,395
1136,FH-14275,Frank Hawley,Corporate,396
1146,NC-18340,Nat Carroll,Consumer,397
1159,AA-10315,Alex Avila,Consumer,398
1161,LT-16765,Larry Tron,Consumer,399
1162,AP-10720,Anne Pryor,Home Office,400
1165,PM-18940,Paul MacIntyre,Consumer,401
