,Customer ID,Customer Name,Segment,cod_customer
1176,AT-10435,Alyssa Tate,Home Office,402
1179,CA-12055,Cathy Armstrong,Home Office,403
1184,HR-14830,Harold Ryan,Corporate,404
1188,BT-11530,Bradley Talbott,Home Office,405
1205,LH-16750,Larry Hughes,Consumer,406
1206,SW-20755,Steven Ward,Corporate,407
1212,SP-20620,Stefania Perrino,Corporate,408
1220,BF-11170,Ben Ferrer,Home Office,409
1231,KT-16480,Kean Thornton,Consumer,410
1233,BG-11695,Brooke Gillingham,Corporate,411
1238,GM-14680,Greg Matthias,Consumer,412
1244,EJ-14155,Eva Jacobs,Consumer,413
1245,NP-18700,Nora Preis,Consumer,414
1253,MH-18115,Mick Hernandez,Home Office,415
1260,JR-15700,Jocasta Rupert,Consumer,416
1261,SM-20950,Suzanne McNair,Corporate,417
1263,CC-12220,Chris Cortes,Consumer,418
1265,PF-19225,Phillip Flathmann,Consumer,419
1269,DC-12850,Dan Campbell,Consumer,420
1277,BD-11770,Bryan Davis,Consumer,421
1285,GM-14500,Gene McClure,Consumer,422
1287,TB-21355,Todd Boyes,Corporate,423
1295,JH-16180,Justin Hirsh,Consumer,424
1296,EB-13975,Erica Bern,Corporate,425
1298,QJ-19255,Quincy Jones,Corporate,426
1302,TC-21535,Tracy Collins,Home Office,427
1303,CS-12460,Chuck Sachs,Consumer,428
1314,HG-14965,Henry Goldwyn,Corporate,429
1318,LW-16825,Laurel Workman,Corporate,430
1320,MC-17575,Matt Collins,Consumer,431
1322,LP-17095,Liz Preis,Consumer,432
1323,EB-14170,Evan Bailliet,Consumer,433
1324,GZ-14545,George Zrebassa,Corporate,434
1327,CP-12085,Cathy Prescott,Corporate,435
1328,FG-14260,Frank Gastineau,Home Office,436
1329,LD-17005,Lisa DeCherney,Consumer,437
1330,AB-10255,Alejandro Ballentine,Home Office,438
1332,MN-17935,Michael Nguyen,Consumer,439
1335,JR-15670,Jim Radford,Consumer,440
1336,JF-15190,Jamie Frazer,Consumer,441
1337,CM-12115,Chad McGuire,Consumer,442
1340,AS-10045,Aaron Smayling,Corporate,443
1350,BP-11290,Beth Paige,Consumer,444
1357,ND-18370,Natalie DeCherney,Consumer,445
1358,LB-16735,Larry Blacks,Consumer,446
1359,KT-16465,Kean Takahito,Consumer,447
1360,HM-14860,Harry Marie,Corporate,448
1363,AB-10600,Ann Blume,Corporate,449
1368,SZ-20035,Sam Zeldin,Home Office,450
1371,MG-17890,Michael Granlund,Home Office,451
1381,JK-16120,Julie Kriz,Home Office,452
1382,PP-18955,Paul Prost,Home Office,453
1393,YS-21880,Yana Sorensen,Corporate,454
1400,KM-16375,Katherine Murray,Home Office,455
1409,AB-10105,Adrian Barton,Consumer,456
1413,HA-14905,Helen Abelman,Consumer,457
1414,BT-11305,Beth Thompson,Home Office,458
1416,SV-20815,Stuart Van,Corporate,459
1419,RW-19540,Rick Wilson,Corporate,460
1426,DK-12835,Damala Kotsonis,Corporate,461
1435,ST-20530,Shui Tom,Consumer,462
1441,MM-17920,Michael Moore,Consumer,463
1442,PW-19030,Pauline Webber,Corporate,464
1443,SC-20440,Shaun Chance,Corporate,465
1450,TS-21085,Thais Sissman,Consumer,466
1451,MC-17425,Mark Cousins,Corporate,467
1455,ME-17320,Maria Etezadi,Home Office,468
1458,NH-18610,Nicole Hansen,Corporate,469
1461,MB-18085,Mick Brown,Consumer,470
1464,KD-16495,Keith Dawkins,Corporate,471
1472,KN-16390,Katherine Nockton,Corporate,472
1474,NP-18685,Nora Pelletier,Home Office,473
1477,CS-12505,Cindy Stewart,Consumer,474
1485,MS-17770,Maxwell Schwartz,Consumer,475
1486,CM-12655,Corinna Mitchell,Home Office,476
1489,Co-12640,Corey-Lock,Consumer,477
1491,TS-21370,Todd Sumrall,Corporate,478
1493,JW-15220,Jane Waco,Corporate,479
1495,JD-15790,John Dryer,Consumer,480
1504,PC-19000,Pauline Chand,Home Office,481
1506,AR-10540,Andy Reiter,Consumer,482
1515,AI-10855,Arianne Irving,Consumer,483
1517,TB-21400,Tom Boeckenhauer,Consumer,484
1520,PL-18925,Paul Lucas,Home Office,485
1521,GH-14425,Gary Hwang,Consumer,486
1534,MP-18175,Mike Pelletier,Home Office,487
1535,JM-15655,Jim Mitchum,Corporate,488
1537,CL-11890,Carl Ludwig,Consumer,489
1543,DB-13270,Deborah Brumfield,Home Office,490
1551,IG-15085,Ivan Gibson,Consumer,491
1553,BO-11425,Bobby Odegard,Consumer,492
1555,AB-10150,Aimee Bixby,Consumer,493
1556,JW-16075,Julia West,Consumer,494
1559,EB-13750,Edward Becker,Corporate,495
1562,SG-20470,Sheri Gordon,Consumer,496
1563,CM-12190,Charlotte Melton,Consumer,497
1566,AW-10840,Anthony Witt,Consumer,498
1574,MC-18100,Mick Crebagga,Consumer,499
1576,TT-21460,Tonja Turnell,Home Office,500
1589,VG-21805,Vivek Grady,Corporate,501
1590,MY-18295,Muhammed Yedwab,Corporate,502
1592,RD-19480,Rick Duston,Consumer,503
1594,DP-13390,Dennis Pardue,Home Office,504
1610,ML-17395,Marina Lichtenstein,Corporate,505
1620,JC-15385,Jenna Caffey,Consumer,506
1624,JG-15160,James Galang,Consumer,507
1627,MC-17275,Marc Crier,Consumer,508
1635,NW-18400,Natalie Webber,Consumer,509
1638,TB-21280,Toby Braunhardt,Consumer,510
1642,BS-11380,Bill Stewart,Corporate,511
1650,HH-15010,Hilary Holden,Corporate,512
1652,CD-12280,Christina DeMoss,Consumer,513
1658,TH-21100,Thea Hendricks,Consumer,514
1659,MM-18055,Michelle Moray,Consumer,515
1663,NS-18505,Neola Schneider,Consumer,516
1671,RB-19645,Robert Barroso,Corporate,517
1673,SW-20455,Shaun Weien,Consumer,518
1676,EB-13930,Eric Barreto,Consumer,519
1682,PS-18760,Pamela Stobb,Consumer,520
1690,HF-14995,Herbert Flentye,Consumer,521
1692,HZ-14950,Henia Zydlo,Consumer,522
1703,CD-12790,Cynthia Delaney,Home Office,523
1706,JK-15205,Jamie Kunitz,Consumer,524
1727,FM-14215,Filia McAdams,Corporate,525
1740,ED-13885,Emily Ducich,Home Office,526
1748,DA-13450,Dianna Arnett,Home Office,527
1751,JW-15955,Joni Wasserman,Consumer,528
1758,RM-19375,Raymond Messe,Consumer,529
1763,ML-17755,Max Ludwig,Home Office,530
1767,CC-12685,Craig Carroll,Consumer,531
1783,JE-15610,Jim Epp,Corporate,532
1787,RP-19855,Roy Phan,Corporate,533
1793,TB-21175,Thomas Boland,Corporate,534
1794,BE-11455,Brad Eason,Home Office,535
1799,JF-15565,Jill Fjeld,Consumer,536
1808,PB-19210,Phillip Breyer,Corporate,537
1812,BT-11680,Brian Thompson,Consumer,538
1818,JL-15235,Janet Lee,Consumer,539
1827,CH-12070,Cathy Hwang,Home Office,540
1828,ND-18460,Neil Ducich,Corporate,541
1837,BF-10975,Barbara Fisher,Corporate,542
1841,KH-16330,Katharine Harms,Corporate,543
1844,GW-14605,Giulietta Weimer,Consumer,544
1863,NC-18625,Noah Childs,Corporate,545
1870,ME-18010,Michelle Ellison,Corporate,546
1873,BP-11230,Benjamin Patterson,Consumer,547
1876,JC-15775,John Castell,Consumer,548
1894,AS-10090,Adam Shillingsburg,Consumer,549
1896,AC-10450,Amy Cox,Consumer,550
1905,MD-17860,Michael Dominguez,Corporate,551
1909,DB-13660,Duane Benoit,Consumer,552
1913,EH-13990,Erica Hackney,Consumer,553
1919,EH-13765,Edward Hooks,Corporate,554
1922,SC-20230,Scot Coram,Corporate,555
1937,JE-15715,Joe Elijah,Consumer,556
1946,AC-10615,Ann Chong,Corporate,557
1972,JD-16015,Joy Daniels,Consumer,558
1986,CB-12415,Christy Brittain,Consumer,559
1995,JS-16030,Joy Smith,Consumer,560
2000,LW-17215,Luke Weiss,Consumer,561
2011,SC-20800,Stuart Calhoun,Consumer,562
2013,AM-10705,Anne McFarland,Consumer,563
2020,RH-19510,Rick Huthwaite,Home Office,564
2034,CT-11995,Carol Triggs,Consumer,565
2045,MC-17590,Matt Collister,Corporate,566
2070,CC-12610,Corey Catlett,Corporate,567
2071,KA-16525,Kelly Andreada,Consumer,568
2072,TC-20980,Tamara Chand,Corporate,569
2076,BF-11080,Bart Folk,Consumer,570
2090,MM-17260,Magdelene Morse,Consumer,571
2102,AH-10120,Adrian Hane,Home Office,572
2105,BW-11200,Ben Wallace,Consumer,573
2117,SW-20245,Scot Wooten,Consumer,574
2126,BS-11665,Brian Stugart,Consumer,575
2129,RF-19345,Randy Ferguson,Corporate,576
2133,WB-21850,William Brown,Consumer,577
2136,TB-21625,Trudy Brown,Consumer,578
2150,AF-10870,Art Ferguson,Consumer,579
2151,RB-19435,Richard Bierner,Consumer,580
2162,KF-16285,Karen Ferguson,Home Office,581
2168,JH-15820,John Huston,Consumer,582
2172,IL-15100,Ivan Liston,Consumer,583
2175,PB-18805,Patrick Bzostek,Home Office,584
2186,RH-19600,Rob Haberlin,Consumer,585
2206,AW-10930,Arthur Wiediger,Home Office,586
2209,ML-17410,Maris LaWare,Consumer,587
2217,DB-13555,Dorothy Badders,Corporate,588
2218,MH-17620,Matt Hagelstein,Corporate,589
2221,DK-13375,Dennis Kane,Consumer,590
2225,BT-11440,Bobby Trafton,Consumer,591
2231,DB-13405,Denny Blanton,Consumer,592
2239,TG-21310,Toby Gnade,Consumer,593
2242,BF-11005,Barry Franz,Home Office,594
2247,JM-16195,Justin MacKendrick,Consumer,595
2259,MZ-17335,Maria Zettner,Home Office,596
2261,MW-18220,Mitch Webber,Consumer,597
2262,MV-17485,Mark Van Huff,Consumer,598
2266,SM-20320,Sean Miller,Home Office,599
2267,TP-21415,Tom Prescott,Consumer,600
2279,JK-15625,Jim Karlsson,Consumer,601
2285,PJ-18835,Patrick Jones,Corporate,602
2289,RS-19420,Ricardo Sperren,Corporate,603
2307,SV-20935,Susan Vittorini,Consumer,604
2308,BC-11125,Becky Castell,Home Office,605
2313,EM-13825,Elizabeth Moffitt,Corporate,606
2325,BM-11575,Brendan Murry,Corporate,607
2328,KN-16705,Kristina Nunn,Home Office,608
2334,KW-16570,Kelly Williams,Consumer,609
2353,SC-20260,Scott Cohen,Corporate,610
2382,CV-12295,Christina VanderZanden,Consumer,611
2389,SG-20605,Speros Goranitis,Consumer,612
2407,TM-21010,Tamara Manning,Consumer,613
2411,EM-13810,Eleni McCrary,Corporate,614
2416,ML-18040,Michelle Lonsdale,Corporate,615
2421,CR-12580,Clay Rozendal,Home Office,616
2432,AZ-10750,Annie Zypern,Consumer,617
2437,PW-19240,Pierre Wener,Consumer,618
2460,SC-20380,Shahid Collister,Consumer,619
2470,CM-11935,Carlos Meador,Consumer,620
2477,GM-14695,Greg Maxwell,Corporate,621
2489,TB-21250,Tim Brockman,Consumer,622
2492,JM-15865,John Murray,Consumer,623
2495,SC-20575,Sonia Cooley,Consumer,624
2500,LS-17200,Luke Schmidt,Corporate,625
2503,RR-19315,Ralph Ritter,Consumer,626
2512,DB-12910,Daniel Byrd,Home Office,627
2524,TT-21220,Thomas Thornton,Consumer,628
2535,LO-17170,Lori Olson,Corporate,629
2541,KD-16615,Ken Dana,Corporate,630
2542,NB-18580,Nicole Brennan,Corporate,631
2565,BD-11635,Brian Derr,Consumer,632
2572,CM-12235,Chris McAfee,Consumer,633
2601,EN-13780,Edward Nazzal,Consumer,634
2605,KN-16450,Kean Nguyen,Corporate,635
2613,BO-11350,Bill Overfelt,Corporate,636
2614,AG-10300,Aleksandra Gannaway,Corporate,637
2622,MC-17635,Matthew Clasen,Corporate,638
2623,TA-21385,Tom Ashbrook,Home Office,639
2631,JF-15295,Jason Fortune-,Consumer,640
2636,TT-21265,Tim Taslimi,Corporate,641
2637,SB-20170,Sarah Bern,Consumer,642
2662,CL-12700,Craig Leslie,Home Office,643
2666,HG-15025,Hunter Glantz,Consumer,644
2668,NL-18310,Nancy Lomonaco,Home Office,645
2670,RR-19525,Rick Reed,Corporate,646
2674,TC-21295,Toby Carlisle,Consumer,647
2677,SV-20785,Stewart Visinsky,Consumer,648
2695,BE-11410,Bobby Elias,Consumer,649
2716,SC-20680,Steve Carroll,Home Office,650
2723,DF-13135,David Flashing,Consumer,651
2729,FH-14350,Fred Harton,Consumer,652
2742,MS-17530,MaryBeth Skach,Consumer,653
2748,RH-19555,Ritsa Hightower,Consumer,654
2752,GA-14515,George Ashbrook,Consumer,655
2758,JP-16135,Julie Prescott,Home Office,656
2760,Dp-13240,Dean percer,Home Office,657
2768,MO-17950,Michael Oakman,Consumer,658
2802,DL-13330,Denise Leinenbach,Consumer,659
2806,MH-18025,Michelle Huthwaite,Consumer,660
2815,DR-12940,Daniel Raglin,Home Office,661
2819,DM-13015,Darrin Martin,Consumer,662
2833,CA-11965,Carol Adams,Corporate,663
2842,AC-10660,Anna Chung,Consumer,664
2847,DM-13345,Denise Monton,Corporate,665
2851,VF-21715,Vicky Freymann,Home Office,666
2857,CC-12370,Christopher Conant,Consumer,667
2870,BF-11275,Beth Fritzler,Corporate,668
2890,HG-14845,Harry Greene,Consumer,669
2926,BP-11155,Becky Pak,Consumer,670
2949,EM-14140,Eugene Moren,Home Office,671
2956,MA-17995,Michelle Arnett,Home Office,672
2962,AY-10555,Andy Yotov,Corporate,673
2979,GB-14575,Giulietta Baptist,Consumer,674
2985,JB-16045,Julia Barnett,Home Office,675
3004,MG-17875,Michael Grace,Home Office,676
3010,SR-20425,Sharelle Roach,Home Office,677
3023,JB-16000,Joy Bell-,Consumer,678
3030,DM-12955,Dario Medina,Corporate,679
3048,TC-21475,Tony Chapman,Home Office,680
3053,SW-20350,Sean Wendt,Home Office,681
3061,RE-19450,Richard Eichhorn,Consumer,682
3064,BF-11215,Benjamin Farhat,Home Office,683
3079,KB-16405,Katrina Bavinger,Home Office,684
3101,JG-15310,Jason Gross,Corporate,685
3104,EC-14050,Erin Creighton,Consumer,686
3126,EB-14110,Eugene Barchas,Consumer,687
3132,JP-15460,Jennifer Patt,Corporate,688
3145,CS-11845,Cari Sayre,Corporate,689
3155,GH-14410,Gary Hansen,Home Office,690
3160,PT-19090,Pete Takahito,Consumer,691
3193,JL-15130,Jack Lebron,Consumer,692
3199,AH-10030,Aaron Hawkins,Corporate,693
3236,CC-12475,Cindy Chapman,Consumer,694
3238,DW-13195,David Wiener,Corporate,695
3243,SJ-20215,Sarah Jordon,Consumer,696
3251,BG-11740,Bruce Geld,Consumer,697
3259,LB-16795,Laurel Beltran,Home Office,698
3260,CM-11815,Candace McMahon,Corporate,699
3267,EH-14185,Evan Henry,Consumer,700
3319,TS-21505,Tony Sayre,Consumer,701
3334,PR-18880,Patrick Ryan,Consumer,702
3365,LC-17050,Liz Carlisle,Consumer,703
3377,CS-12490,Cindy Schnelling,Corporate,704
3398,DH-13075,Dave Hallsten,Corporate,705
3444,JO-15145,Jack O'Briant,Corporate,706
3446,AH-10690,Anna Häberlin,Corporate,707
3463,HJ-14875,Heather Jas,Home Office,708
3469,MH-17455,Mark Hamilton,Consumer,709
3502,RD-19930,Russell D'Ascenzo,Consumer,710
3505,SC-20020,Sam Craven,Consumer,711
3525,SU-20665,Stephanie Ulpright,Home Office,712
3572,FC-14335,Fred Chung,Corporate,713
3601,RB-19330,Randy Bradley,Consumer,714
3611,NC-18535,Nick Crebassa,Corporate,715
3631,DB-12970,Darren Budd,Corporate,716
3701,MF-17665,Maureen Fritzler,Corporate,717
3734,RM-19750,Roland Murray,Consumer,718
3736,VM-21835,Vivian Mathis,Consumer,719
3794,EJ-13720,Ed Jacobs,Consumer,720
3800,NC-18415,Nathan Cano,Consumer,721
3831,LS-17230,Lycoris Saunders,Consumer,722
3841,KE-16420,Katrina Edelman,Corporate,723
3851,DH-13675,Duane Huffman,Home Office,724
3880,PF-19120,Peter Fuller,Consumer,725
3903,VT-21700,Valerie Takahito,Home Office,726
3943,MG-17695,Maureen Gnade,Consumer,727
3970,SP-20920,Susan Pistek,Consumer,728
3988,CS-12175,Charles Sheldon,Corporate,729
3994,DK-12895,Dana Kaydos,Consumer,730
4005,KM-16660,Khloe Miller,Consumer,731
4020,AA-10645,Anna Andreadi,Consumer,732
4106,DD-13570,Dorothy Dickinson,Consumer,733
4160,AH-10465,Amy Hunt,Consumer,734
4164,TP-21565,Tracy Poddar,Corporate,735
4175,EK-13795,Eileen Kiefer,Home Office,736
4181,CR-12820,Cyra Reiten,Home Office,737
4186,SG-20890,Susan Gilcrest,Corporate,738
4210,AH-10585,Angele Hood,Consumer,739
4236,NF-18475,Neil Französisch,Home Office,740
4250,BS-11365,Bill Shonely,Corporate,741
4270,SH-20635,Stefanie Holloman,Corporate,742
4333,RD-19720,Roger Demir,Consumer,743
4352,AG-10330,Alex Grayson,Consumer,744
4498,GR-14560,Georgia Rosenberg,Corporate,745
4509,VS-21820,Vivek Sundaresam,Consumer,746
4542,TM-21490,Tony Molinari,Consumer,747
4583,TS-21430,Tom Stivers,Corporate,748
4647,DB-13360,Dennis Bolton,Home Office,749
4721,NR-18550,Nick Radford,Consumer,750
4768,CS-11860,Cari Schnelling,Consumer,751
4794,MF-18250,Monica Federle,Corporate,752
4819,LW-17125,Liz Willingham,Consumer,753
4925,AR-10345,Alex Russell,Corporate,754
4935,KS-16300,Karen Seio,Corporate,755
4961,AB-10015,Aaron Bergman,Consumer,756
5008,LR-17035,Lisa Ryan,Corporate,757
5017,SS-20410,Shahid Shariari,Consumer,758
5082,JM-15580,Jill Matthias,Consumer,759
5342,JK-15325,Jason Klamczynski,Corporate,760
5381,DM-13525,Don Miller,Corporate,761
5400,ML-18265,Muhammed Lee,Consumer,762
5427,MH-17290,Marc Harrigan,Home Office,763
5430,FC-14245,Frank Carlisle,Home Office,764
5502,TH-21115,Thea Hudgings,Corporate,765
5530,JK-16090,Juliana Krohn,Consumer,766
5596,SB-20185,Sarah Brown,Consumer,767
5609,BG-11035,Barry Gonzalez,Consumer,768
5757,BW-11065,Barry Weirich,Consumer,769
5788,MG-18205,Mitch Gastineau,Corporate,770
5837,DO-13645,Doug O'Connell,Consumer,771
5887,BP-11050,Barry Pond,Corporate,772
6050,TS-21655,Trudy Schmidt,Consumer,773
6129,EM-14200,Evan Minnotte,Home Office,774
6133,AO-10810,Anthony O'Donnell,Corporate,775
6170,MH-17440,Mark Haberlin,Corporate,776
6497,SS-20515,Shirley Schmidt,Home Office,777
6505,LD-16855,Lela Donovan,Corporate,778
6622,VP-21760,Victoria Pisteka,Corporate,779
6755,TC-21145,Theresa Coyne,Corporate,780
6790,IM-15055,Ionia McGrath,Consumer,781
6956,AR-10570,Anemone Ratner,Consumer,782
7545,CM-12715,Craig Molinari,Corporate,783
7653,FW-14395,Fred Wasserman,Corporate,784
8085,LC-16960,Lindsay Castell,Home Office,785
8175,HE-14800,Harold Engle,Corporate,786
8485,BD-11560,Brendan Dodson,Home Office,787
8536,HD-14785,Harold Dahlen,Home Office,788
8666,CJ-11875,Carl Jackson,Corporate,789
9209,RS-19870,Roy Skaria,Home Office,790
9399,SC-20845,Sung Chung,Consumer,791
9441,RE-19405,Ricardo Emerson,Consumer,792
9558,SM-20905,Susan MacKendrick,Consumer,793
